CC energy equation : 
'{f^{k}_{c}} {t^{c}_{k}} - \\frac{{t^{c}_{l}} {t^{d}_{k}} {v^{kl}_{cd}}}{2} + \\frac{{t^{cd}_{kl}} {v^{kl}_{cd}}}{4}'

CC energy auto generated code : 
energy += 1*np.einsum('kc, ck ->  ', fock_ov, T1, optimize = 'optimal')
T2 += 1*np.einsum('cj, adik -> I1', T1, T2, optimize = 'optimal')
T2 += 1*np.einsum('cadjik, bkcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 += 1*np.einsum('ck, abil -> I1', T1, T2, optimize = 'optimal')
T2 += 1*np.einsum('cabkil, kljc -> ijab', I1, Vooov, optimize = 'optimal')
T2 += 1*np.einsum('ck, bdij -> I1', T1, T2, optimize = 'optimal')
T2 += 1*np.einsum('cbdkij, akcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 += 1*np.einsum('acik, bdjl -> I1', T2, T2, optimize = 'optimal')
T2 += 1*np.einsum('acbdikjl, klcd -> ijab', I1, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('ak, cdij -> I1', T1, T2, optimize = 'optimal')
T2 += 1*np.einsum('acdkij, bkcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 += 1*np.einsum('cj, abkl -> I1', T1, T2, optimize = 'optimal')
T2 += 1*np.einsum('cabjkl, klic -> ijab', I1, Vooov, optimize = 'optimal')
T2 += 1*np.einsum('cdjk, abil -> I1', T2, T2, optimize = 'optimal')
T2 += 1*np.einsum('cdabjkil, klcd -> ijab', I1, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('kc, bk -> I1', fock_ov, T1, optimize = 'optimal')
T2 -= 1*np.einsum('kbck, acij -> ijab', I1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('kc, cj -> I1', fock_ov, T1, optimize = 'optimal')
T2 -= 1*np.einsum('kccj, abik -> ijab', I1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('abic, cdkl -> I1', Sv, T2, optimize = 'optimal')
T2 -= 1*np.einsum('abcdickl, kljd -> ijab', I1, Vooov, optimize = 'optimal')
T2 -= 1*np.einsum('adic, bckl -> I1', Sv, T2, optimize = 'optimal')
T2 -= 1*np.einsum('adbcickl, kljd -> ijab', I1, Vooov, optimize = 'optimal')
T2 -= 1*np.einsum('akij, cdkl -> I1', So, T2, optimize = 'optimal')
T2 -= 1*np.einsum('akcdijkl, blcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 -= 1*np.einsum('akil, cdjk -> I1', So, T2, optimize = 'optimal')
T2 -= 1*np.einsum('akcdiljk, blcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 -= 1*np.einsum('aklm, bcik -> I1', So, T2, optimize = 'optimal')
T2 -= 1*np.einsum('akbclmik, lmjc -> ijab', I1, Vooov, optimize = 'optimal')
T2 -= 1*np.einsum('bdjc, ackl -> I1', Sv, T2, optimize = 'optimal')
T2 -= 1*np.einsum('bdacjckl, klid -> ijab', I1, Vooov, optimize = 'optimal')
T2 -= 1*np.einsum('bkjl, cdik -> I1', So, T2, optimize = 'optimal')
T2 -= 1*np.einsum('bkcdjlik, alcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 -= 1*np.einsum('bklm, acjk -> I1', So, T2, optimize = 'optimal')
T2 -= 1*np.einsum('bkaclmjk, lmic -> ijab', I1, Vooov, optimize = 'optimal')
T2 -= 1*np.einsum('cklm, abik -> I1', So, T2, optimize = 'optimal')
T2 -= 1*np.einsum('ckablmik, lmjc -> ijab', I1, Vooov, optimize = 'optimal')
T2 -= 1*np.einsum('deic, acjk -> I1', Sv, T2, optimize = 'optimal')
T2 -= 1*np.einsum('deacicjk, bkde -> ijab', I1, Vovvv, optimize = 'optimal')
T2 -= 1*np.einsum('dejc, bcik -> I1', Sv, T2, optimize = 'optimal')
T2 -= 1*np.einsum('debcjcik, akde -> ijab', I1, Vovvv, optimize = 'optimal')
T2 -= 1*np.einsum('deck, bcij -> I1', Sv, T2, optimize = 'optimal')
T2 -= 1*np.einsum('debcckij, akde -> ijab', I1, Vovvv, optimize = 'optimal')
T2 -= 1*np.einsum('ci, ak -> I1', T1, T1, optimize = 'optimal')
T2 -= 1*np.einsum('caik, bkjc -> ijab', I1, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('ak, bcjl -> I1', T1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('abckjl, klic -> ijab', I1, Vooov, optimize = 'optimal')
T2 -= 1*np.einsum('cj, bk -> I1', T1, T1, optimize = 'optimal')
T2 -= 1*np.einsum('cbjk, akic -> ijab', I1, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('bl, acjk -> I1', T1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('bacljk, klic -> ijab', I1, Vooov, optimize = 'optimal')
T2 -= 1*np.einsum('ci, adjk -> I1', T1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('cadijk, bkcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 -= 1*np.einsum('cj, bdik -> I1', T1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('cbdjik, akcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 -= 1*np.einsum('ck, abjl -> I1', T1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('cabkjl, klic -> ijab', I1, Vooov, optimize = 'optimal')
T2 -= 1*np.einsum('ck, adij -> I1', T1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('cadkij, bkcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 -= 1*np.einsum('acjk, bdil -> I1', T2, T2, optimize = 'optimal')
T2 -= 1*np.einsum('acbdjkil, klcd -> ijab', I1, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('kc, abid -> I1', fock_ov, Sv, optimize = 'optimal')
T2 -= 2*np.einsum('kabcid, cdjk -> ijab', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('kc, acjd -> I1', fock_ov, Sv, optimize = 'optimal')
T2 -= 2*np.einsum('kaccjd, bdik -> ijab', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('kc, acdk -> I1', fock_ov, Sv, optimize = 'optimal')
T2 -= 2*np.einsum('kaccdk, bdij -> ijab', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('kc, alik -> I1', fock_ov, So, optimize = 'optimal')
T2 -= 2*np.einsum('kalcik, bcjl -> ijab', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('kc, bcid -> I1', fock_ov, Sv, optimize = 'optimal')
T2 -= 2*np.einsum('kbccid, adjk -> ijab', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('kc, blij -> I1', fock_ov, So, optimize = 'optimal')
T2 -= 2*np.einsum('kblcij, ackl -> ijab', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('kc, bljk -> I1', fock_ov, So, optimize = 'optimal')
T2 -= 2*np.einsum('kblcjk, acil -> ijab', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('kc, clik -> I1', fock_ov, So, optimize = 'optimal')
T2 -= 2*np.einsum('kclcik, abjl -> ijab', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('abck, cdil -> I1', Sv, T2, optimize = 'optimal')
T2 -= 2*np.einsum('abcdckil, kljd -> ijab', I1, Vooov, optimize = 'optimal')
T2 -= 2*np.einsum('adjc, ceik -> I1', Sv, T2, optimize = 'optimal')
T2 -= 2*np.einsum('adcejcik, bkde -> ijab', I1, Vovvv, optimize = 'optimal')
T2 -= 2*np.einsum('adck, bcil -> I1', Sv, T2, optimize = 'optimal')
T2 -= 2*np.einsum('adbcckil, kljd -> ijab', I1, Vooov, optimize = 'optimal')
T2 -= 2*np.einsum('adck, ceij -> I1', Sv, T2, optimize = 'optimal')
T2 -= 2*np.einsum('adceckij, bkde -> ijab', I1, Vovvv, optimize = 'optimal')
T2 -= 2*np.einsum('akjl, bckm -> I1', So, T2, optimize = 'optimal')
T2 -= 2*np.einsum('akbcjlkm, lmic -> ijab', I1, Vooov, optimize = 'optimal')
T2 -= 2*np.einsum('bdic, cejk -> I1', Sv, T2, optimize = 'optimal')
T2 -= 2*np.einsum('bdceicjk, akde -> ijab', I1, Vovvv, optimize = 'optimal')
T2 -= 2*np.einsum('bdck, acjl -> I1', Sv, T2, optimize = 'optimal')
T2 -= 2*np.einsum('bdacckjl, klid -> ijab', I1, Vooov, optimize = 'optimal')
T2 -= 2*np.einsum('bkil, ackm -> I1', So, T2, optimize = 'optimal')
T2 -= 2*np.einsum('bkacilkm, lmjc -> ijab', I1, Vooov, optimize = 'optimal')
T2 -= 2*np.einsum('ckij, bdkl -> I1', So, T2, optimize = 'optimal')
T2 -= 2*np.einsum('ckbdijkl, alcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 -= 2*np.einsum('ckil, bdjk -> I1', So, T2, optimize = 'optimal')
T2 -= 2*np.einsum('ckbdiljk, alcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 -= 2*np.einsum('ckjl, abkm -> I1', So, T2, optimize = 'optimal')
T2 -= 2*np.einsum('ckabjlkm, lmic -> ijab', I1, Vooov, optimize = 'optimal')
T2 -= 2*np.einsum('ckjl, adik -> I1', So, T2, optimize = 'optimal')
T2 -= 2*np.einsum('ckadjlik, blcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 += 2*np.einsum('kc, abjd -> I1', fock_ov, Sv, optimize = 'optimal')
T2 += 2*np.einsum('kabcjd, cdik -> ijab', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('kc, abdk -> I1', fock_ov, Sv, optimize = 'optimal')
T2 += 2*np.einsum('kabcdk, cdij -> ijab', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('kc, acid -> I1', fock_ov, Sv, optimize = 'optimal')
T2 += 2*np.einsum('kaccid, bdjk -> ijab', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('kc, alij -> I1', fock_ov, So, optimize = 'optimal')
T2 += 2*np.einsum('kalcij, bckl -> ijab', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('kc, aljk -> I1', fock_ov, So, optimize = 'optimal')
T2 += 2*np.einsum('kalcjk, bcil -> ijab', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('kc, bcjd -> I1', fock_ov, Sv, optimize = 'optimal')
T2 += 2*np.einsum('kbccjd, adik -> ijab', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('kc, bcdk -> I1', fock_ov, Sv, optimize = 'optimal')
T2 += 2*np.einsum('kbccdk, adij -> ijab', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('kc, blik -> I1', fock_ov, So, optimize = 'optimal')
T2 += 2*np.einsum('kblcik, acjl -> ijab', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('kc, clij -> I1', fock_ov, So, optimize = 'optimal')
T2 += 2*np.einsum('kclcij, abkl -> ijab', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('kc, cljk -> I1', fock_ov, So, optimize = 'optimal')
T2 += 2*np.einsum('kclcjk, abil -> ijab', I1, T2, optimize = 'optimal')
T2 += 2*np.einsum('abck, cdjl -> I1', Sv, T2, optimize = 'optimal')
T2 += 2*np.einsum('abcdckjl, klid -> ijab', I1, Vooov, optimize = 'optimal')
T2 += 2*np.einsum('adic, cejk -> I1', Sv, T2, optimize = 'optimal')
T2 += 2*np.einsum('adceicjk, bkde -> ijab', I1, Vovvv, optimize = 'optimal')
T2 += 2*np.einsum('adck, bcjl -> I1', Sv, T2, optimize = 'optimal')
T2 += 2*np.einsum('adbcckjl, klid -> ijab', I1, Vooov, optimize = 'optimal')
T2 += 2*np.einsum('akil, bckm -> I1', So, T2, optimize = 'optimal')
T2 += 2*np.einsum('akbcilkm, lmjc -> ijab', I1, Vooov, optimize = 'optimal')
T2 += 2*np.einsum('bdjc, ceik -> I1', Sv, T2, optimize = 'optimal')
T2 += 2*np.einsum('bdcejcik, akde -> ijab', I1, Vovvv, optimize = 'optimal')
T2 += 2*np.einsum('bdck, acil -> I1', Sv, T2, optimize = 'optimal')
T2 += 2*np.einsum('bdacckil, kljd -> ijab', I1, Vooov, optimize = 'optimal')
T2 += 2*np.einsum('bdck, ceij -> I1', Sv, T2, optimize = 'optimal')
T2 += 2*np.einsum('bdceckij, akde -> ijab', I1, Vovvv, optimize = 'optimal')
T2 += 2*np.einsum('bkjl, ackm -> I1', So, T2, optimize = 'optimal')
T2 += 2*np.einsum('bkacjlkm, lmic -> ijab', I1, Vooov, optimize = 'optimal')
T2 += 2*np.einsum('ckij, adkl -> I1', So, T2, optimize = 'optimal')
T2 += 2*np.einsum('ckadijkl, blcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 += 2*np.einsum('ckil, abkm -> I1', So, T2, optimize = 'optimal')
T2 += 2*np.einsum('ckabilkm, lmjc -> ijab', I1, Vooov, optimize = 'optimal')
T2 += 2*np.einsum('ckil, adjk -> I1', So, T2, optimize = 'optimal')
T2 += 2*np.einsum('ckadiljk, blcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 += 2*np.einsum('ckjl, bdik -> I1', So, T2, optimize = 'optimal')
T2 += 2*np.einsum('ckbdjlik, alcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 -= 1*np.einsum('bk, cdij -> I1', T1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('bcdkij, akcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 -= 1*np.einsum('ci, abkl -> I1', T1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('cabikl, kljc -> ijab', I1, Vooov, optimize = 'optimal')
T2 -= 1*np.einsum('cdik, abjl -> I1', T2, T2, optimize = 'optimal')
T2 -= 1*np.einsum('cdabikjl, klcd -> ijab', I1, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('acij, bdkl -> I1', T2, T2, optimize = 'optimal')
T2 -= 1*np.einsum('acbdijkl, klcd -> ijab', I1, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('ackl, bdij -> I1', T2, T2, optimize = 'optimal')
T2 -= 1*np.einsum('acbdklij, klcd -> ijab', I1, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('cdij, abkl -> I1', T2, T2, optimize = 'optimal')
T2 += 1*np.einsum('cdabijkl, klcd -> ijab', I1, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('abic, ej -> I1', Sv, T1, optimize = 'optimal')
T2 += 1*np.einsum('abeicj, cdkl -> I2', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('abecdicjkl, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('adic, ej -> I1', Sv, T1, optimize = 'optimal')
T2 += 1*np.einsum('adeicj, bckl -> I2', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('adebcicjkl, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('akjl, bm -> I1', So, T1, optimize = 'optimal')
T2 += 1*np.einsum('akbjlm, cdik -> I2', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('akbcdjlmik, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('aklm, ci -> I1', So, T1, optimize = 'optimal')
T2 += 1*np.einsum('akclmi, bdjk -> I2', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('akcbdlmijk, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('bdjc, ei -> I1', Sv, T1, optimize = 'optimal')
T2 += 1*np.einsum('bdejci, ackl -> I2', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('bdeacjcikl, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('bkij, am -> I1', So, T1, optimize = 'optimal')
T2 += 1*np.einsum('bkaijm, cdkl -> I2', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('bkacdijmkl, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('bkil, am -> I1', So, T1, optimize = 'optimal')
T2 += 1*np.einsum('bkailm, cdjk -> I2', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('bkacdilmjk, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('bklm, cj -> I1', So, T1, optimize = 'optimal')
T2 += 1*np.einsum('bkclmj, adik -> I2', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('bkcadlmjik, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('cklm, dj -> I1', So, T1, optimize = 'optimal')
T2 += 1*np.einsum('ckdlmj, abik -> I2', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('ckdablmjik, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('dejc, ak -> I1', Sv, T1, optimize = 'optimal')
T2 += 1*np.einsum('deajck, bcil -> I2', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('deabcjckil, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('dejc, bl -> I1', Sv, T1, optimize = 'optimal')
T2 += 1*np.einsum('debjcl, acik -> I2', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('debacjclik, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('deck, bl -> I1', Sv, T1, optimize = 'optimal')
T2 += 1*np.einsum('debckl, acij -> I2', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('debaccklij, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('cj, ak -> I1', T1, T1, optimize = 'optimal')
T2 += 1*np.einsum('cajk, bl -> I2', I1, T1, optimize = 'optimal')
T2 += 1*np.einsum('cabjkl, klic -> ijab', I2, Vooov, optimize = 'optimal')
T2 += 1*np.einsum('ci, dj -> I1', T1, T1, optimize = 'optimal')
T2 += 1*np.einsum('cdij, ak -> I2', I1, T1, optimize = 'optimal')
T2 += 1*np.einsum('cdaijk, bkcd -> ijab', I2, Vovvv, optimize = 'optimal')
T2 += 1*np.einsum('cj, ak -> I1', T1, T1, optimize = 'optimal')
T2 += 1*np.einsum('cajk, bdil -> I2', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('cabdjkil, klcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('ck, al -> I1', T1, T1, optimize = 'optimal')
T2 += 1*np.einsum('cakl, bdij -> I2', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('cabdklij, klcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('cj, bl -> I1', T1, T1, optimize = 'optimal')
T2 += 1*np.einsum('cbjl, adik -> I2', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('cbadjlik, klcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('ck, di -> I1', T1, T1, optimize = 'optimal')
T2 += 1*np.einsum('cdki, abjl -> I2', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('cdabkijl, klcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('ak, bl -> I1', T1, T1, optimize = 'optimal')
T2 += 1*np.einsum('abkl, cdij -> I2', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('abcdklij, klcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('ci, dj -> I1', T1, T1, optimize = 'optimal')
T2 += 1*np.einsum('cdij, abkl -> I2', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('cdabijkl, klcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('abjc, ei -> I1', Sv, T1, optimize = 'optimal')
T2 -= 1*np.einsum('abejci, cdkl -> I2', I1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('abecdjcikl, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('adjc, ei -> I1', Sv, T1, optimize = 'optimal')
T2 -= 1*np.einsum('adejci, bckl -> I2', I1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('adebcjcikl, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('akij, bm -> I1', So, T1, optimize = 'optimal')
T2 -= 1*np.einsum('akbijm, cdkl -> I2', I1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('akbcdijmkl, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('akil, bm -> I1', So, T1, optimize = 'optimal')
T2 -= 1*np.einsum('akbilm, cdjk -> I2', I1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('akbcdilmjk, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('aklm, cj -> I1', So, T1, optimize = 'optimal')
T2 -= 1*np.einsum('akclmj, bdik -> I2', I1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('akcbdlmjik, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('bdic, ej -> I1', Sv, T1, optimize = 'optimal')
T2 -= 1*np.einsum('bdeicj, ackl -> I2', I1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('bdeacicjkl, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('bkjl, am -> I1', So, T1, optimize = 'optimal')
T2 -= 1*np.einsum('bkajlm, cdik -> I2', I1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('bkacdjlmik, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('bklm, ci -> I1', So, T1, optimize = 'optimal')
T2 -= 1*np.einsum('bkclmi, adjk -> I2', I1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('bkcadlmijk, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('cklm, di -> I1', So, T1, optimize = 'optimal')
T2 -= 1*np.einsum('ckdlmi, abjk -> I2', I1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('ckdablmijk, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('deic, ak -> I1', Sv, T1, optimize = 'optimal')
T2 -= 1*np.einsum('deaick, bcjl -> I2', I1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('deabcickjl, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('deic, bl -> I1', Sv, T1, optimize = 'optimal')
T2 -= 1*np.einsum('debicl, acjk -> I2', I1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('debacicljk, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('deck, al -> I1', Sv, T1, optimize = 'optimal')
T2 -= 1*np.einsum('deackl, bcij -> I2', I1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('deabccklij, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('ci, ak -> I1', T1, T1, optimize = 'optimal')
T2 -= 1*np.einsum('caik, bl -> I2', I1, T1, optimize = 'optimal')
T2 -= 1*np.einsum('cabikl, kljc -> ijab', I2, Vooov, optimize = 'optimal')
T2 -= 1*np.einsum('ci, ak -> I1', T1, T1, optimize = 'optimal')
T2 -= 1*np.einsum('caik, bdjl -> I2', I1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('cabdikjl, klcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('ci, dj -> I1', T1, T1, optimize = 'optimal')
T2 -= 1*np.einsum('cdij, bk -> I2', I1, T1, optimize = 'optimal')
T2 -= 1*np.einsum('cdbijk, akcd -> ijab', I2, Vovvv, optimize = 'optimal')
T2 -= 1*np.einsum('ci, bl -> I1', T1, T1, optimize = 'optimal')
T2 -= 1*np.einsum('cbil, adjk -> I2', I1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('cbadiljk, klcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('ck, bl -> I1', T1, T1, optimize = 'optimal')
T2 -= 1*np.einsum('cbkl, adij -> I2', I1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('cbadklij, klcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('ck, dj -> I1', T1, T1, optimize = 'optimal')
T2 -= 1*np.einsum('cdkj, abil -> I2', I1, T2, optimize = 'optimal')
T2 -= 1*np.einsum('cdabkjil, klcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('abjc, el -> I1', Sv, T1, optimize = 'optimal')
T2 -= 2*np.einsum('abejcl, cdik -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('abecdjclik, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('abck, ei -> I1', Sv, T1, optimize = 'optimal')
T2 -= 2*np.einsum('abecki, cdjl -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('abecdckijl, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('abck, el -> I1', Sv, T1, optimize = 'optimal')
T2 -= 2*np.einsum('abeckl, cdij -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('abecdcklij, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('adic, ek -> I1', Sv, T1, optimize = 'optimal')
T2 -= 2*np.einsum('adeick, bcjl -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('adebcickjl, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('adjc, bl -> I1', Sv, T1, optimize = 'optimal')
T2 -= 2*np.einsum('adbjcl, ceik -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('adbcejclik, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('adck, bl -> I1', Sv, T1, optimize = 'optimal')
T2 -= 2*np.einsum('adbckl, ceij -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('adbcecklij, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('adck, ei -> I1', Sv, T1, optimize = 'optimal')
T2 -= 2*np.einsum('adecki, bcjl -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('adebcckijl, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('adck, el -> I1', Sv, T1, optimize = 'optimal')
T2 -= 2*np.einsum('adeckl, bcij -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('adebccklij, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('akij, cl -> I1', So, T1, optimize = 'optimal')
T2 -= 2*np.einsum('akcijl, bdkm -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('akcbdijlkm, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('akjl, ci -> I1', So, T1, optimize = 'optimal')
T2 -= 2*np.einsum('akcjli, bdkm -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('akcbdjlikm, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('akjl, cm -> I1', So, T1, optimize = 'optimal')
T2 -= 2*np.einsum('akcjlm, bdik -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('akcbdjlmik, lmcd -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('bdic, al -> I1', Sv, T1, optimize = 'optimal')
T2 -= 2*np.einsum('bdaicl, cejk -> I2', I1, T2, optimize = 'optimal')
T2 -= 2*np.einsum('bdaceicljk, klde -> ijab', I2, Voovv, optimize = 'optimal')
T2 -= 2*np.einsum('bdjc, ek -> I1', Sv, T1, optimize = 'optimal')
T2 -= 2*np.einsum('bdejck, acil -> I2', I1, T2, optimize = 'optimal')
